timestamp,frame_index,obs_shoulder_pan,obs_shoulder_lift,obs_elbow_flex,obs_wrist_flex,obs_wrist_roll,obs_gripper,act_shoulder_pan,act_shoulder_lift,act_elbow_flex,act_wrist_flex,act_wrist_roll,act_gripper
15.0667,452,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.1000,453,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.1333,454,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.1667,455,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.2000,456,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.2333,457,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.2667,458,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.3000,459,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.3333,460,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.3667,461,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.4000,462,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.4333,463,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.4667,464,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.5000,465,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.5333,466,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.5667,467,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.6000,468,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.6333,469,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.6667,470,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.7000,471,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.7333,472,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.7667,473,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.8000,474,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.8333,475,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.8667,476,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.9000,477,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.9333,478,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
15.9667,479,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.0000,480,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.0333,481,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.0667,482,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.1000,483,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.1333,484,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.1667,485,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.2000,486,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.2333,487,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.2667,488,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.3000,489,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.3333,490,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.3667,491,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.4000,492,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.4333,493,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.4667,494,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.5000,495,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.5333,496,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.5667,497,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.6000,498,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.6333,499,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.6667,500,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.7000,501,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.7333,502,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.7667,503,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.8000,504,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.8333,505,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.8667,506,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.9000,507,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.9333,508,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
16.9667,509,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.0000,510,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.0333,511,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.0667,512,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.1000,513,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.1333,514,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.1667,515,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.2000,516,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.2333,517,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.2667,518,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.3000,519,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.3333,520,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.3667,521,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.4000,522,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.4333,523,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.4667,524,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.5000,525,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.5333,526,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.5667,527,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.6000,528,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.6333,529,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.6667,530,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.7000,531,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.7333,532,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.7667,533,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.8000,534,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.8333,535,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.8667,536,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.9000,537,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.9333,538,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
17.9667,539,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.0000,540,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.0333,541,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.0667,542,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.1000,543,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.1333,544,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.1667,545,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.2000,546,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.2333,547,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.2667,548,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.3000,549,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.3333,550,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.3667,551,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.4000,552,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.4333,553,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.4667,554,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.5000,555,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.5333,556,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.5667,557,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.6000,558,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.6333,559,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.6667,560,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.7000,561,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.7333,562,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.7667,563,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.8000,564,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.8333,565,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.8667,566,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.9000,567,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.9333,568,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
18.9667,569,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.0000,570,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.0333,571,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.0667,572,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.1000,573,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.1333,574,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.1667,575,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.2000,576,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.2333,577,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.2667,578,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.3000,579,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.3333,580,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.3667,581,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.4000,582,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.4333,583,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.4667,584,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.5000,585,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.5333,586,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.5667,587,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.6000,588,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.6333,589,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.6667,590,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.7000,591,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.7333,592,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.7667,593,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.8000,594,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.8333,595,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.8667,596,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.9000,597,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.9333,598,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
19.9667,599,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.0000,600,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.0333,601,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.0667,602,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.1000,603,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.1333,604,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.1667,605,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.2000,606,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.2333,607,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.2667,608,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.3000,609,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.3333,610,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.3667,611,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.4000,612,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.4333,613,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.4667,614,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.5000,615,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.5333,616,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.5667,617,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.6000,618,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.6333,619,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.6667,620,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.7000,621,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.7333,622,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.7667,623,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.8000,624,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.8333,625,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.8667,626,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.9000,627,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.9333,628,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
20.9667,629,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.0000,630,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.0333,631,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.0667,632,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.1000,633,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.1333,634,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.1667,635,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.2000,636,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.2333,637,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.2667,638,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.3000,639,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.3333,640,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.3667,641,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.4000,642,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.4333,643,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.4667,644,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.5000,645,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.5333,646,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.5667,647,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.6000,648,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.6333,649,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.6667,650,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.7000,651,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.7333,652,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.7667,653,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.8000,654,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.8333,655,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.8667,656,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.9000,657,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.9333,658,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
21.9667,659,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.0000,660,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.0333,661,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.0667,662,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.1000,663,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.1333,664,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.1667,665,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.2000,666,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.2333,667,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.2667,668,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.3000,669,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.3333,670,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.3667,671,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.4000,672,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.4333,673,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.4667,674,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.5000,675,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.5333,676,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.5667,677,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
22.6000,678,8.37,-99.33,99.28,-97.40,-0.65,7.72,8.66,-99.83,99.46,-99.66,-0.68,1.57
